staged_name	source_path	size_bytes	mtime_epoch	mtime_iso	sha256	copied	skip_reason
00001__data_data_com.termux_files_home_.ollama_cache_model-recommendations.json	/data/data/com.termux/files/home/.ollama/cache/model-recommendations.json	1315	1784393051	2026-07-18T16:44:11Z	036d8d35a30e0cc60871079aac27939f5de38c905fff7a25835516addda5205f	true	
00002__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_examples_redis_redis-example.py	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/examples/redis/redis-example.py	1779	1702711074	2023-12-16T07:17:54Z	41776bb6f1e78471785705125264b043bc98f71e0d3238fbca9324ebb43a9297	true	
00003__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_examples_src_main_resources_person.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/examples/src/main/resources/person.json	647	1702711074	2023-12-16T07:17:54Z	68002013635594eb45e7ddcf76180fdac1c25cb4d3486172892ccfea16d0dff1	true	
00004__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net461_Apache.Ignite.Core.deps.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net461/Apache.Ignite.Core.deps.json	13748	1702711074	2023-12-16T07:17:54Z	cd964ee5318db8cf09c75ddd49f7fa1f75e3af6606dfb7ce575cccd24acad29c	true	
00005__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net461_Apache.Ignite.Linq.deps.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net461/Apache.Ignite.Linq.deps.json	27438	1702711074	2023-12-16T07:17:54Z	f52b2a1755ab64fecd02d10450266e0cba9b5817053c8e13818900eac7cbdae2	true	
00006__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net461_Apache.Ignite.Log4Net.deps.j	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net461/Apache.Ignite.Log4Net.deps.json	18353	1702711074	2023-12-16T07:17:54Z	7315cb7b347bfd3503cd8b4ef1891f6433c513e18770c947086f830a01344398	true	
00007__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net461_Apache.Ignite.NLog.deps.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net461/Apache.Ignite.NLog.deps.json	14530	1702711074	2023-12-16T07:17:54Z	b73a1c5f79865e6d09683d349a6dce8fa0c74833a2a2beb7e7976075a17f7571	true	
00008__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net461_Apache.Ignite.Schema.deps.js	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net461/Apache.Ignite.Schema.deps.json	2464	1702711074	2023-12-16T07:17:54Z	70b7006a89221c30a0ed05357e616c9f81cb7519353bf19e4dc6ae6a18884525	true	
00009__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Benchmarks.dep	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Benchmarks.deps.json	7107	1702711074	2023-12-16T07:17:54Z	9255072bed4ba5606e4065f4f8dd63b021738521a146c3f2be8b4f65de3e731f	true	
00010__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Benchmarks.run	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Benchmarks.runtimeconfig.json	274	1702711074	2023-12-16T07:17:54Z	49d8e253af3f08c85b3036c11730c7eaf8935e16c058d12f4410313a0625888f	true	
00011__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Core.deps.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Core.deps.json	13748	1702711074	2023-12-16T07:17:54Z	cd964ee5318db8cf09c75ddd49f7fa1f75e3af6606dfb7ce575cccd24acad29c	true	
00012__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Executable.dep	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Executable.deps.json	9509	1702711074	2023-12-16T07:17:54Z	a71752715c64fa44fa779af498f935280798e17b75a46e5ead9fd3ccf147feb4	true	
00013__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Executable.run	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Executable.runtimeconfig.json	242	1702711074	2023-12-16T07:17:54Z	aeb46a15366e38511c192ccf65312442c64e8753b3c16fd2ca0b4cb34a5c59f3	true	
00014__data_data_com.termux_files_home_ignite_apache-ignite-2.16.0-bin_platforms_dotnet_bin_net6.0_Apache.Ignite.Linq.deps.json	/data/data/com.termux/files/home/ignite/apache-ignite-2.16.0-bin/platforms/dotnet/bin/net6.0/Apache.Ignite.Linq.deps.json	27438	1702711074	2023-12-16T07:17:54Z	f52b2a1755ab64fecd02d10450266e0cba9b5817053c8e13818900eac7cbdae2	true	
